Wikipedia_movie_ID,title,Movie_genres,Movie_year_released,averageRating,numVotes,e_count,i_count,extro_proportion,number_of_characters,extroverted_bin,treatment,Propensity_score
57820,donnie darko,"['Doomsday film', 'Mystery', 'Thriller', 'Psychological thriller', 'Drama', 'Coming of age', 'Science Fiction', 'Satire', 'Indie', 'Period piece', 'Fantasy', 'Teen', 'Time travel', 'Comedy-drama', 'Tragedy']",0.416092875,8,2.710138955,7,8,0.466666667,15,"(0.421, 0.474]",0,0.590409506
213471,chungking express,"['Romance Film', 'Chinese Movies', 'Drama', 'Romantic drama', 'Art film', 'World cinema']",-0.008186247,8,-0.207529963,0,3,0,3,,0,0.625780533
18618306,planet of the apes,"['Cult', 'Thriller', 'Science Fiction', 'New Hollywood', 'Adventure']",-1.584080127,8,0.173164243,4,7,0.363636364,11,"(0.316, 0.368]",0,0.647756727
23514165,remember me,"['Romantic drama', 'Romance Film', 'Drama']",0.961594602,6.7,-0.567468893,3,4,0.428571429,7,"(0.421, 0.474]",0,0.613201075
1438861,the thirteenth floor,"['Crime Thriller', 'Science Fiction', 'Future noir', 'Thriller']",0.294870268,7,-0.269732894,1,2,0.333333333,3,"(0.316, 0.368]",0,0.621385514
343684,in the mouth of madness,"['Mystery', 'Horror', 'Thriller', 'Psychological thriller', 'Suspense', 'Supernatural']",0.052425056,7.1,-0.265908106,2,1,0.666666667,3,"(0.632, 0.684]",1,0.625341275
172577,kangaroo jack,"['Comedy', 'Animal Picture', 'Crime Fiction', 'Adventure', 'Adventure Comedy']",0.537315481,4.5,-0.437233471,2,1,0.666666667,3,"(0.632, 0.684]",1,0.61898576
1705391,naked,"['Comedy', 'Black comedy', 'Drama']",-0.06879755,6.4,-0.56728414,1,0,1,1,"(0.947, 1.0]",1,0.630194053
34130,wargames,"['Science Fiction', 'Thriller']",-0.674910581,7.1,-0.144226373,1,2,0.333333333,3,"(0.316, 0.368]",0,0.636069125
54175,saturday night fever,"['Romance Film', 'Musical', 'Drama', 'Coming of age', 'Dance', 'Musical Drama']",-1.038578399,6.8,-0.232605323,1,2,0.[phone],3,"(0.316, 0.368]",0,0.[phone]
780873,phone booth,"['Suspense', 'Crime Fiction', 'Thriller', 'Psychological thriller']",0.537315481,7.1,0.536652798,2,1,0.666666667,3,"(0.632, 0.684]",1,0.609595222
2470904,28 days,"['Comedy', 'Addiction Drama', 'Romantic comedy', 'Drama', 'Comedy-drama']",0.355481572,6.1,-0.358732931,4,1,0.8,5,"(0.789, 0.842]",1,0.621237505
734207,oldboy,"['Mystery', 'Action', 'Kafkaesque', 'Drama', 'Thriller', 'Martial Arts Film', 'World cinema']",0.537315481,8.4,1.851232196,1,3,0.25,4,"(0.211, 0.263]",0,0.596790866
1685440,men of honor,"['Biography', 'Biopic [feature]', 'Drama']",0.355481572,7.2,-0.084043936,2,1,0.666666667,3,"(0.632, 0.684]",1,0.618603511
55601,sleepy hollow,"['Costume drama', 'Mystery', 'Horror', 'Detective', 'Thriller', 'Gothic Film', 'Steampunk', 'Fantasy', 'Period Horror', 'Supernatural', 'Crime Fiction', 'Detective fiction', 'Costume Horror']",0.294870268,7.3,0.915758911,2,3,0.4,5,"(0.368, 0.421]",0,0.609970207
973155,shaft,"['Action', 'Action/Adventure', 'Thriller', 'Crime Fiction', 'Remake']",0.355481572,6.6,-0.486767036,3,0,1,3,"(0.947, 1.0]",1,0.622462797
1075838,the life aquatic with steve zissou,"['Comedy', 'Cult', 'Drama', 'Ensemble Film', 'Indie', 'Comedy-drama', 'Adventure']",0.597926784,7.2,0.248378531,0,3,0,3,,0,0.611374112
773089,father of the bride,"['Comedy', 'Romance Film', 'Romantic comedy', 'Family Film']",-0.190020156,7.1,-0.519303289,2,1,0.666666667,3,"(0.632, 0.684]",1,0.631719116
692661,carlito's way,"['Drama', 'Thriller', 'Crime Fiction', 'Crime Drama', 'Gangster Film']",-0.06879755,7.9,0.329603201,3,1,0.75,4,"(0.737, 0.789]",1,0.621647895
237303,bruce almighty,"['Comedy', 'Drama', 'Fantasy', 'Fantasy Comedy', 'Religious Film', 'Heavenly Comedy']",0.537315481,6.8,1.097945417,3,1,0.75,4,"(0.737, 0.789]",1,0.604145427
73882,the gold rush,"['Comedy', 'Drama', 'Indie', 'Black-and-white', 'Silent film']",-4.19036616,8.1,-0.110404708,2,0,1,2,"(0.947, 1.0]",1,0.690729432
1128527,willard,"['Horror', 'Cult', 'Drama', 'Thriller', 'Natural horror films']",0.537315481,6.2,-0.547523388,1,4,0.2,5,"(0.158, 0.211]",0,0.62004377
3479886,stardust,"['Costume drama', 'Romance Film', 'Action/Adventure', 'Drama', 'Steampunk', 'Fantasy', 'Film adaptation', 'Family Film', 'Adventure', 'Romantic drama']",0.779760693,4.3,-0.567417791,9,4,0.692307692,13,"(0.684, 0.737]",1,0.616221092
5138153,enchanted,"['Costume drama', 'Comedy', 'Romance Film', 'Romantic comedy', 'Musical', 'Parody', 'Fantasy', 'Family Film', 'Animation']",0.779760693,7.2,-0.562185732,4,3,0.571428571,7,"(0.526, 0.579]",1,0.616170734
27731736,red riding hood,"['Mystery', 'Horror', 'Romance Film', 'Thriller', 'Drama', 'Fantasy', 'Supernatural', 'Romantic drama']",1.022205905,6.2,-0.567209452,0,1,0,1,,0,0.61218978
14097392,year one,"['Comedy', 'Parody', 'Fantasy', 'Period piece', 'Slapstick', 'Adventure', 'Absurdism', 'Buddy film']",0.900983299,5.4,-0.567504272,0,2,0,2,,0,0.614209233
3650653,the sword in the stone,"['Costume drama', 'Drama', 'Sword and sorcery', 'Sword and sorcery films', 'Coming of age', 'Fantasy', 'Mythological Fantasy', ""Children's/Family"", 'Animation', 'Family Film', 'Adventure', ""Children's Fantasy"", 'Historical fiction']",-1.887136643,7.1,-0.15830694,0,3,0,3,,0,0.655643263
289253,grease 2,"['Comedy', 'Romance Film', 'Romantic comedy', 'Musical', 'Drama', 'Teen']",-0.735521884,4.5,-0.418805302,6,3,0.666666667,9,"(0.632, 0.684]",1,0.639632399
982874,the hitchhiker's guide to the galaxy,"['Comedy', 'Adventure', 'Science Fiction']",0.658538087,8,-0.522231827,2,6,0.25,8,"(0.211, 0.263]",0,0.617795686
932424,a christmas story,"['Comedy', 'Christmas movie', 'Family Film']",-0.674910581,6.4,-0.565872939,2,3,0.4,5,"(0.368, 0.421]",0,0.640032023
27070440,midnight in paris,"['Comedy', 'Romance Film', 'Romantic comedy', 'Indie']",1.022205905,6.4,-0.566843877,3,2,0.6,5,"(0.579, 0.632]",1,0.612186248
2080169,never been kissed,"['Comedy', 'Romance Film', 'Romantic comedy', 'Drama', 'Teen']",0.294870268,6,-0.190587683,3,1,0.75,4,"(0.737, 0.789]",1,0.620627431
194664,the flintstones,"['Comedy', 'Fantasy', 'Crime Fiction', 'Family Film', ""Children's/Family"", 'Family-Oriented Adventure']",-0.008186247,7.5,-0.410656498,5,1,0.833333333,6,"(0.789, 0.842]",1,0.627714396
129585,dances with wolves,"['Costume drama', 'Action/Adventure', 'Western', 'Drama', 'Period piece', 'War film', 'Film adaptation', 'Epic Western', 'Epic', 'Adventure', 'Revisionist Western', 'Indian Western']",-0.250631459,8,0.545210418,0,3,0,3,,0,0.622583248
226842,ken park,"['Indie', 'Erotica', 'Teen', 'Drama']",0.476704178,5.8,-0.447603247,5,7,0.416666667,12,"(0.368, 0.421]",0,0.62008727
855797,a walk to remember,"['Melodrama', 'Romance Film', 'Drama', 'Coming of age', 'Teen', 'Film adaptation', 'Romantic drama']",0.476704178,7.3,0.290478721,0,2,0,2,,0,0.612985895
232711,the truman show,"['Comedy', 'Existentialism', 'Drama', 'Parody', 'Science Fiction', 'Fantasy', 'Media Satire', 'Comedy-drama']",0.234258965,8.2,3.970208239,3,2,0.6,5,"(0.579, 0.632]",1,0.581061037
12032423,in the valley of elah,"['Mystery', 'Drama', 'Thriller', 'War film', 'Crime Fiction', 'Crime Thriller']",0.779760693,7.2,-0.274756615,1,3,0.25,4,"(0.211, 0.263]",0,0.613400477
3492280,drive me crazy,"['Comedy', 'Romance Film', 'Romantic comedy', 'Teen', 'Comedy-drama']",0.294870268,5.8,-0.485937612,2,3,0.4,5,"(0.368, 0.421]",0,0.623453376
14369179,the secret of kells,"[""Children's/Family"", 'Family Film', 'Adventure', ""Children's Fantasy"", 'Animation']",0.900983299,7.5,-0.419980648,1,3,0.25,4,"(0.211, 0.263]",0,0.612785623
2021400,the 40-year-old virgin,"['Comedy', 'Romance Film', 'Romantic comedy', 'Sex comedy', 'Buddy film']",0.658538087,7.1,1.23001265,5,3,0.625,8,"(0.579, 0.632]",1,0.60082194
22815884,black widow,"['Mystery', 'Drama', 'Thriller', 'Film noir', 'Crime Fiction', 'Crime Thriller']",-2.43263837,6.7,-0.555188689,1,2,0.333333333,3,"(0.316, 0.368]",0,0.667822005
